"No","Country","Student","Undergrad","Graduate","VSRC","OPT","Year"
1,Albania,5,5,0,0,0,2015
2,Algeria,1,0,1,0,0,2015
3,Argentina,13,1,8,1,3,2015
4,Australia,53,24,20,4,5,2015
5,Austria,8,2,5,1,0,2015
6,Azerbaijan,1,1,0,0,0,2015
7,Bahamas,1,1,0,0,0,2015
8,Bangladesh,6,2,4,0,0,2015
9,Belarus,2,1,1,0,0,2015
10,Belgium,8,2,4,1,1,2015
11,Bermuda,1,1,0,0,0,2015
12,Bolivia,1,1,0,0,0,2015
13,Botswana,2,1,1,0,0,2015
14,Brazil,42,6,19,15,2,2015
15,Bulgaria,13,5,2,0,6,2015
16,Cameroon,1,0,0,0,1,2015
17,Canada,223,115,81,0,27,2015
18,Chile,7,1,6,0,0,2015
19,China,497,35,364,12,86,2015
20,Columbia,14,4,9,1,0,2015
21,Costa Rica,4,3,1,0,0,2015
22,Côte d'Ivoire/Ivory Coast,1,1,0,0,0,2015
23,Croatia,4,2,1,1,0,2015
24,Cyprus,1,0,1,0,0,2015
25,Czech Republic,3,2,0,0,1,2015
26,Denmark,6,1,3,2,0,2015
27,Dominica,1,1,0,0,0,2015
28,Dominican Republic,1,0,1,0,0,2015
29,Ecuador,5,3,1,0,1,2015
30,Egypt,2,0,1,1,0,2015
31,El Salvador,2,1,1,0,0,2015
32,Ethiopia,8,6,1,1,0,2015
33,Finland,4,0,4,0,0,2015
34,France,63,12,31,8,12,2015
35,Georgia,3,2,0,1,0,2015
36,Germany,76,7,43,21,5,2015
37,Ghana,4,2,1,0,1,2015
38,Greece,20,7,13,0,0,2015
39,Guatemala,1,0,1,0,0,2015
40,Haiti,1,1,0,0,0,2015
41,Honduras,1,0,1,0,0,2015
42,Hong Kong,12,4,7,0,1,2015
43,Hungary,6,3,2,0,1,2015
44,Iceland,2,1,1,0,0,2015
45,India,142,45,65,0,32,2015
46,Indonesia,5,2,1,0,2,2015
47,Iran,22,0,21,0,1,2015
48,Ireland,7,2,5,0,0,2015
49,Israel,22,1,16,0,5,2015
50,Italy,38,5,23,6,4,2015
51,Jamaica,4,3,0,0,1,2015
52,Japan,16,5,6,3,2,2015
53,Jordan,1,0,1,0,0,2015
54,Kenya,12,8,1,0,3,2015
55,South Korea,111,50,46,2,13,2015
56,Lebanon,3,0,3,0,0,2015
57,Lithuania,1,1,0,0,0,2015
58,Luxembourg,1,0,0,0,1,2015
59,Macedonia,1,0,1,0,0,2015
60,Malaysia,13,4,5,0,4,2015
61,Mexico,40,11,25,0,4,2015
62,Moldova,1,1,0,0,0,2015
63,Mongolia,1,1,0,0,0,2015
64,Montenegro,1,1,0,0,0,2015
65,Morocco,1,1,0,0,0,2015
66,Myanmar/Burma,2,1,1,0,0,2015
67,Nepal,8,3,5,0,0,2015
68,Netherlands,9,0,5,3,1,2015
69,New Zealand,23,12,9,1,1,2015
70,Nicaragua,1,0,1,0,0,2015
71,Nigeria,4,2,2,0,0,2015
72,Norway,5,2,2,0,1,2015
73,Pakistan,13,4,6,0,3,2015
74,Paraguay,1,1,0,0,0,2015
75,Peru,8,3,3,0,2,2015
76,Philippines,6,2,2,0,2,2015
77,Poland,7,4,2,1,0,2015
78,Portugal,5,1,4,0,0,2015
79,Romania,28,18,7,0,3,2015
80,Russia,30,2,22,1,5,2015
81,Saudi Arabia,2,2,0,0,0,2015
82,Serbia,1,0,1,0,0,2015
